# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378486011000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378491904000 31834 b652273eb07372210d1a315d652631df95afd5b5 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/res/all/debug/drawable-hdpi/playground.jpg
1378486011000 347 6fdbb4277aaf1c2e5ae8e78196347d4b73260f92 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/res/all/debug/values-v11/values.xml
1378491904000 830 507e3beefc0203ff62235819284c79b06b0a1084 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/res/all/debug/layout/game_handwriting.xml
1378486010000 382 e84cbc0542971a01ac2522cd6efef56ec0fe2779 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/res/all/debug/menu/home_screen.xml
1378486618000 787 6887c0bc3f8b18d358e1cb143d9b18025d52f790 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/res/all/debug/layout/game_memory.xml
1378491904000 173054 72cd6d90c3e23a0e40da73de57908800f1fe8eb4 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/res/all/debug/drawable-hdpi/house.jpg
1378486011000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378486618000 382 1ec65b2e14b16fe6794dd07b078bccf8171092db /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/res/all/debug/menu/select_game.xml
1378486618000 1936 76bfc431d23c8650ae5fc697fcb4b13f57ce1121 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/res/all/debug/layout/home.xml
1378486618000 796 d77bd6200f5905ee481dd4be328bff75bfa1ceb1 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/res/all/debug/layout/game_search_sort.xml
1378486618000 1486 e78e1b476832f2ab01de543a846a74b685a3d725 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/res/all/debug/values/values.xml
1378491904000 8260 ed63b8707f9db137201b4631d4854eb739b5d5e8 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/res/all/debug/raw/gestures
1378486618000 387 1dbd6b3a388f5dd4a9273bec3a46cbf84593b6c5 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/res/all/debug/menu/search_sort_game.xml
1378486618000 387 a235c4d4b5e79f8b3d7d3126039f953809cb0724 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/res/all/debug/menu/handwriting_game.xml
1378486618000 3119 728d7e058e542bc968bae5ecff2dba1331b785da /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/res/all/debug/layout/select_game.xml
1378486011000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378486618000 382 ab0d81f01ab61567b6753aa210608d2dae801c62 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/res/all/debug/menu/memory_game.xml
1378486011000 361 51306cc99e304b686d9f059ec1256bf43480f4aa /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/res/all/debug/values-v14/values.xml
1378486011000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378491904000 145955 ccd1e39b83e25de28eca9f510c558601c2871371 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/res/all/debug/drawable-hdpi/school.jpg
1378486011000 278 1fb7f0d819a0e59b19ab3cc5adf854118e201436 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/res/all/debug/values-sw720dp-land/values.xml
